source,target
296,1648
296,1988
296,3315
296,3410
296,3813
296,4282
297,385
297,988
297,1103
297,1601
297,1759
297,1951
297,2690
297,3139
297,4221
297,4553
298,341
298,568
298,765
298,810
298,827
298,2504
298,2909
298,3495
299,311
299,369
299,1200
299,1338
299,1689
299,2097
299,3063
299,3969
299,4113
300,752
300,1096
300,1256
300,1595
300,4410
300,4545
300,4737
300,4975
301,621
301,1154
301,1795
301,2327
301,3416
301,3425
301,4412
301,4956
302,1500
302,2460
302,2505
302,3203
302,3215
302,3574
302,3645
302,4765
302,4970
302,4983
303,1126
303,1143
303,1561
303,2028
303,2450
303,2533
303,2612
303,2849
303,2951
303,3179
303,3328
303,3903
304,309
304,357
304,728
304,1392
304,3801
304,3999
305,735
305,1572
305,2023
305,2432
305,2917
305,3398
305,4161
305,4445
305,4898
306,432
306,1013
306,1842
306,2136
306,2155
306,2543
306,3774
306,4882
307,589
307,1389
307,2885
307,3077
307,3126
307,3553
307,3603
307,3930
307,4451
307,4870
308,2224
308,2338
308,2879
308,2987
308,4172
308,4575
308,4691
309,458
309,661
309,777
309,1232
309,1333
309,2162
309,3033
309,3172
309,3550
309,4327
309,4527
310,986
310,1186
310,1395
310,1808
310,3596
310,3637
310,3819
310,4186
310,4683
310,4957
311,531
311,641
311,923
311,928
311,1543
311,1822
311,2738
311,3183
311,3644
311,4151
312,1226
312,1390
312,1481
312,1739
312,1840
312,2523
312,2564
312,2702
312,2870
312,3212
312,3647
312,4089
312,4433
313,786
313,823
313,1011
313,1510
313,1740
313,1911
313,3565
313,4458
314,1544
314,2071
314,2728
314,2809
314,2937
314,3165
314,3249
314,3318
314,3354
314,4716
315,352
315,383
315,574
315,982
315,1017
315,2193
315,2737
315,2821
315,3642
315,3833
315,3881
315,4271
315,4414
315,4626
315,4658
316,2240
316,2390
316,4038
316,4503
317,664
317,708
317,1153
317,1227
317,1581
317,2535
317,2813
317,2851
317,3054
317,3736
317,3786
317,4277
317,4463
317,4789
317,4958
318,340
318,449
318,1115
318,1209
318,1289
318,2450
318,3133
318,3189
318,4067
318,4408
318,4554
319,611
319,901
319,1027
319,1633
319,1763
319,2578
319,3496
319,4295
319,4435
319,4494
319,4636
319,4893
320,970
320,1087
320,1313
320,2544
320,3849
320,4277
320,4436
320,4755
320,4843
321,2147
321,2796
321,2971
321,3433
321,4491
321,4831
321,4973
322,3358
322,4045
322,4315
322,4541
322,4673
322,4878
323,351
323,905
323,1037
323,2052
323,2721
323,3085
323,3286
323,3926
323,4508
324,1155
324,1972
324,2306
324,2429
324,2588
324,2648
324,2929
324,3205
324,3304
324,3621
324,4247
325,514
325,532
325,684
325,1253
325,2059
325,2396
325,2950
325,3327
325,4168
325,4275
325,4414
326,1315
326,1399
326,1930
326,2285
326,2563
326,2616
326,2882
326,3018
326,3692
326,3887
326,4124
326,4601
326,4680
326,4708
327,403
327,478
327,2128
327,3711
327,3716
327,4295
327,4499
328,1096
328,2394
328,2900
328,2988
328,3194
328,3675
328,3798
328,3937
329,2403
329,2763
329,4027
329,4682
330,1878
330,1904
330,1993
330,2319
330,2524
330,2736
330,4250
330,4762
331,487
331,1805
331,1989
331,2064
331,2350
331,3749
331,4416
332,458
332,719
332,1987
333,423
333,570
333,708
333,2330
333,2520
333,2867
333,3453
334,880
334,2509
334,3963
334,4195
334,4765
334,4951
335,1722
335,2012
335,2478
335,2502
335,2724
335,2819
335,3513
335,4096
335,4620
335,4691
336,646
336,855
336,1880
336,2392
336,2824
336,4075
336,4554
337,373
337,586
337,1252
337,1504
337,1626
337,2052
337,2340
337,3693
337,4685
337,4816
338,701
338,870
338,1107
338,1226
338,1281
338,1405
338,1798
338,2332
338,2688
338,2954
338,2999
338,3278
338,4414
338,4510
339,441
339,550
339,682
339,886
339,1248
339,1673
339,1840
339,2102
339,2317
339,4257
339,4259
340,410
340,2097
340,2877
340,3325
340,3357
340,3616
340,3793
340,4097
340,4459
341,733
341,852
341,1590
341,1888
341,2677
341,2680
341,3689
341,3901
341,4293
342,1937
342,2117
342,2171
342,2416
342,3030
342,4117
342,4129
342,4469
342,4881
343,1118
343,1391
343,1980
343,2340
343,2626
343,2660
343,3325
343,4028
343,4157
344,1533
344,1928
344,2154
344,2209
344,2747
344,3140
344,3528
344,3984
344,4554
344,4648
345,1075
345,1567
345,1949
345,2345
345,2792
345,2888
345,3747
345,4035
345,4537
346,777
346,1763
346,2396
346,2724
346,2747
346,3626
346,4768
347,1063
347,1738
347,2061
347,2881
347,3378
347,4129
347,4307
347,4670
347,4899
348,592
348,623
348,784
348,1019
348,1602
348,2204
348,3073
348,3364
348,3443
348,3725
348,4674
348,4746
348,4876
349,573
349,710
349,954
349,993
349,1034
349,1149
349,1948
349,2101
349,2970
349,3187
349,3475
349,3504
349,3676
349,4242
350,855
350,937
350,987
350,2897
350,3326
350,3602
350,3656
350,4450
350,4578
350,4699
351,554
351,2031
351,2041
351,2424
351,2445
351,2463
351,2882
351,2947
351,2976
351,3459
351,4103
351,4114
351,4840
352,709
352,1201
352,1491
352,2263
352,2728
352,3353
352,3376
352,3515
352,3559
352,3817
353,448
353,1020
353,1448
353,1632
353,1653
353,1827
353,2615
353,3121
353,4242
354,689
354,1131
354,2540
354,2701
354,2825
354,3161
354,4426
354,4432
354,4801
355,471
355,1095
355,1701
355,2523
355,2561
355,2975
355,3218
355,3291
355,3974
356,524
356,573
356,670
356,2197
356,2528
356,3139
356,3395
356,3468
356,4285
356,4640
356,4869
357,1112
357,1161
357,2510
357,2925
357,3993
357,4513
358,508
358,512
358,1418
358,1475
358,1490
358,1701
358,2290
358,3851
358,4395
358,4587
358,4784
358,4862
359,530
359,1061
359,1898
359,2703
359,3146
359,3460
359,4192
360,516
360,1281
360,1591
360,1727
360,2166
360,2472
360,3203
360,4452
361,605
361,890
361,1230
361,1565
361,1993
361,2233
361,2389
361,3275
361,4881
362,490
362,635
362,1949
362,3083
362,3285
362,3424
362,4427
362,4473
362,4632
362,4822
363,965
363,1028
363,1243
363,1264
363,1513
363,2666
363,2921
363,2963
363,3066
363,4644
364,1749
364,1767
364,1916
364,1950
364,3231
364,3307
364,3617
364,3886
364,3947
364,4143
364,4294
364,4763
364,4921
365,727
365,1265
365,1486
365,1624
365,2331
365,3018
365,3081
365,4312
365,4314
365,4602
365,4617
366,639
366,764
366,978
366,1219
366,2143
366,2403
366,2442
366,2559
366,3112
366,3488
366,4159
366,4733
366,4878
367,546
367,556
367,1025
367,1951
367,2300
367,2984
367,3699
367,4212
367,4426
367,4427
368,584
368,802
368,1488
368,1567
368,2437
368,2817
368,3039
368,3072
368,3083
368,3241
368,3595
368,3600
368,3921
368,4260
368,4549
369,644
369,842
369,1984
369,2141
369,2727
370,389
370,421
370,541
370,1227
370,2113
370,2839
370,2912
370,3404
370,3649
370,4170
370,4416
370,4623
370,4906
370,4982
371,600
371,1288
371,1482
371,1648
371,2022
371,2033
371,2121
371,3481
371,4590
371,4837
372,1187
372,2611
372,3257
372,3460
372,4092
372,4405
372,4966
373,801
373,2189
373,2491
373,2980
373,3044
373,3205
373,4015
373,4823
374,1147
374,1715
374,2207
374,2512
374,2840
374,2845
374,2963
374,4552
374,4687
374,4690
374,4919
375,1080
375,1987
375,2100
375,2525
375,3150
375,3460
375,3495
375,4253
376,882
376,939
376,1006
376,2444
376,2875
376,4427
376,4810
376,4938
377,420
377,554
377,988
377,2504
377,3769
377,3874
378,456
378,1067
378,1167
378,1273
378,1531
378,4087
378,4480
378,4707
378,4720
379,621
379,1721
379,2169
379,2715
379,4291
379,4413
379,4603
380,986
380,1173
380,1353
380,1750
380,2318
380,3647
380,3998
380,4104
381,467
381,962
381,2183
381,2581
381,2595
381,2627
381,2963
381,3087
381,3600
381,4504
381,4562
381,4755
381,4959
382,1571
382,2930
382,4976
383,409
383,1396
383,1518
383,1674
383,1796
383,2254
383,2611
383,2812
383,3139
383,4022
384,492
384,1253
384,2062
384,2666
384,2736
384,2885
384,3250
384,3739
384,4011
384,4531
384,4875
385,1323
385,1540
385,1883
385,2651
385,4442
386,1670
386,1846
386,1905
386,2531
386,2535
386,2671
386,4137
386,4393
386,4397
387,1530
387,2649
387,2989
387,3544
387,3833
388,498
388,513
388,634
388,1025
388,3248
388,3382
388,4302
388,4435
389,575
389,1279
389,1403
389,1643
389,1680
389,1693
389,3277
389,3293
389,3664
389,4002
389,4423
389,4426
389,4536
389,4925
390,963
390,1311
390,1802
390,1887
390,3192
390,3374
390,3536
390,3816
390,4449
390,4935
391,986
391,1132
391,1246
391,1361
391,1946
391,2317
391,2736
391,4375
392,1166
392,1238
392,1539
392,1922
392,2587
392,3447
392,3850
392,4149
392,4304
392,4839
393,1072
393,1242
393,1307
393,3749
393,3934
393,4412
393,4581
393,4875
394,867
394,1326
394,2313
394,2481
394,2923
394,2959
394,4391
394,4773
394,4887
395,592
395,668
395,1039
395,1459
395,3273
395,4207
395,4451
396,1177
396,3305
396,4094
396,4234
396,4393
397,534
397,1873
397,2298
397,3999
397,4350
397,4421
397,4927
398,811
398,939
398,2127
398,2276
398,2470
398,2878
398,3096
398,3494
398,4410
399,433
399,452
399,3216
399,3310
399,3578
399,3637
399,4300
399,4332
399,4592
400,1550
400,1919
400,2363
400,3058
400,3539
400,4513
401,592
401,698
401,1057
401,1291
401,1386
401,2904
401,3005
401,4146
402,634
402,918
402,2063
402,2417
402,2454
402,2566
402,2627
402,2884
402,3065
402,3605
402,4679
403,1351
403,1557
403,1694
403,1781
403,1857
403,2201
403,2576
403,3543
403,4136
403,4227
403,4256
404,563
404,722
404,865
404,1001
404,2059
404,2469
404,3028
404,3159
404,3375
404,3548
404,4177
404,4286
404,4616
405,441
405,614
405,886
405,2317
405,2446
405,3338
405,3515
405,4237
405,4329
405,4888
406,433
406,844
406,1744
406,1928
406,2001
406,2680
406,4283
406,4357
406,4384
407,801
407,1363
407,1401
407,1535
407,1879
407,2203
407,2439
407,2512
407,2873
407,2885
407,3396
407,3809
407,3908
407,4180
408,412
408,497
408,658
408,847
408,1229
408,1619
408,2043
408,2145
408,2625
408,2638
408,2833
408,3352
408,4529
409,1521
409,2288
409,2431
409,2694
409,2769
409,2793
409,3035
409,3154
409,3204
409,3656
410,694
410,2000
410,2343
410,2362
410,2906
410,4246
410,4524
410,4805
411,1543
411,1633
411,1943
411,2162
411,2996
411,3356
411,3395
411,3512
411,3592
411,4085
411,4801
412,1301
412,2489
412,2824
412,3249
412,3915
412,4261
412,4652
413,708
413,997
413,1536
413,1600
413,2792
413,3355
413,3420
413,3515
413,3545
413,4325
414,690
414,866
414,2578
414,3022
414,4901
415,740
415,750
415,1226
415,3572
415,4762
415,4898
416,595
416,1551
416,3113
416,4256
417,1507
417,2172
417,2769
417,4291
417,4748
418,435
418,917
418,1977
418,1986
418,3284
418,4031
418,4194
419,494
419,939
419,1057
419,1701
419,1894
419,2681
419,2750
419,3751
419,4182
419,4777
419,4977
420,541
420,641
420,1422
420,1559
420,1858
420,2316
420,2764
420,4372
420,4404
421,710
421,767
421,1187
421,2023
421,2837
421,2877
421,3400
421,4016
421,4126
421,4518
421,4664
421,4783
422,819
422,1338
422,1380
422,1909
422,2373
422,2701
422,2855
422,3459
422,3942
422,4103
422,4919
422,4979
423,1286
423,1396
423,2080
423,2260
423,2692
423,2704
423,3043
423,4415
423,4468
423,4523
423,4582
423,4678
424,952
424,2095
424,2385
424,2707
424,4228
425,2254
425,3802
425,3807
426,874
426,1145
426,1456
426,1690
426,1987
426,2594
426,2676
426,2689
426,3356
426,3526
426,4071
426,4478
427,454
427,717
427,960
427,1132
427,1222
427,1964
427,2994
427,3379
427,4594
427,4876
428,923
428,2273
428,2686
428,2908
428,4441
428,4989
429,639
429,1457
429,2736
429,3088
429,3644
429,3669
430,674
430,1122
430,1152
430,1299
430,2294
430,2518
430,3360
430,3487
430,3507
430,4085
430,4126
430,4405
430,4662
431,436
431,544
431,598
431,651
431,711
431,1005
431,1616
431,1894
431,1938
431,2413
431,3013
431,3170
431,3391
431,3843
431,4004
431,4912
431,4990
432,2151
432,3846
432,3953
432,4227
432,4644
433,1365
433,1880
433,2108
433,2162
433,2781
433,3348
433,3584
433,3609
433,3620
433,3811
433,4027
433,4167
433,4945
434,548
434,608
434,752
434,950
434,1077
434,1808
434,2070
434,3021
434,3158
434,3234
434,4100
434,4379
435,991
435,1232
435,1266
435,1328
435,3612
435,4106
435,4186
436,592
436,1571
436,2105
436,4773
437,649
437,765
437,774
437,1623
437,2804
437,3003
437,3010
437,3338
437,3507
437,3609
437,3908
437,4584
438,856
438,1365
438,1866
438,1880
438,2071
438,2743
438,2773
438,3004
438,3084
438,3251
438,3495
438,4605
439,757
439,783
439,859
439,983
439,1536
439,1608
439,2778
439,3286
439,4179
439,4817
440,755
440,2091
440,2107
440,2335
440,2866
440,3011
440,3141
440,3346
440,4576
440,4836
441,1385
441,1560
441,3445
441,3958
441,4682
442,521
442,592
442,1994
442,2337
442,2718
442,3094
443,861
443,1099
443,1485
443,1567
443,1834
443,1861
443,2111
443,2515
443,2575
443,2970
443,4004
443,4379
443,4406
443,4576
443,4743
443,4853
444,989
444,1083
444,1119
444,1349
444,1379
444,1494
444,1638
444,1972
444,2388
444,2527
444,2608
444,3253
444,3606
444,4975
445,575
445,791
445,936
445,1008
445,1828
445,1911
445,2058
445,2144
445,2966
445,3444
445,4244
445,4673
446,1450
446,1821
446,1880
446,2050
446,2145
446,2241
446,2436
446,3217
446,3688
446,3752
446,3902
446,4652
446,4865
447,723
447,901
447,1742
447,1957
447,2198
447,2719
447,3613
447,4118
447,4292
447,4770
447,4839
448,905
448,937
448,1209
448,1282
448,1552
448,1621
448,2055
448,2116
448,3005
448,3246
448,3352
448,3646
449,628
449,738
449,1230
449,1496
449,2477
449,3675
449,4788
450,571
450,656
450,1113
450,1565
450,2408
450,2877
450,4257
451,718
451,2859
451,2985
451,3282
451,3369
451,3506
451,3670
451,3761
451,3963
451,4283
452,915
452,962
452,994
452,1105
452,1140
452,1262
452,1753
452,2638
452,3865
452,4010
452,4460
452,4611
453,804
453,818
453,1617
453,1800
453,4351
453,4711
454,728
454,1707
454,2461
454,2631
454,3280
454,3681
454,3860
454,4308
455,574
455,790
455,951
455,1395
455,1448
455,1699
455,1852
455,3040
455,3575
455,3578
455,4932
456,1016
456,1939
456,4265
457,1479
457,1776
457,1892
457,2106
457,2537
457,2601
457,3135
457,4174
457,4198
457,4396
457,4614
457,4806
458,1973
458,2036
458,2222
458,2297
458,2972
458,3019
458,3060
458,3633
458,4701
458,4898
459,979
459,1248
459,1279
459,1497
459,1754
459,2304
459,3015
459,3232
459,3493
459,3909
459,4106
459,4412
460,1662
460,1864
460,2977
460,2999
460,4924
461,2199
461,2738
461,3084
461,4783
462,674
462,849
462,1200
462,1613
462,1679
462,1685
462,2077
462,2287
462,2740
462,2838
462,3134
462,3245
462,4341
462,4362
462,4601
462,4677
463,750
463,1071
463,1206
463,1953
463,2053
463,2319
463,2589
463,3143
463,4372
463,4521
463,4585
463,4615
463,4998
464,1051
464,1123
464,2009
464,3897
464,4301
464,4519
464,4771
464,4913
465,627
465,889
465,903
465,1297
465,2664
465,3237
465,3460
465,3781
465,4045
465,4327
465,4747
466,795
466,872
466,1883
466,2192
466,2858
466,3261
466,3364
466,3565
466,4101
466,4142
466,4620
466,4638
466,4659
467,1752
467,2933
467,3843
467,3897
467,4791
467,4902
468,1138
468,1226
468,3057
468,3200
468,3271
468,3470
468,3494
468,3697
468,4378
469,1122
469,1211
469,1795
469,1802
469,1862
469,2115
469,2593
469,4836
469,4971
470,644
470,709
470,760
470,3173
470,3645
470,3811
470,4143
471,1104
471,1348
471,1358
471,1785
471,2241
471,2243
471,3017
472,1570
472,2014
472,3420
472,4577
472,4621
472,4741
472,4920
472,4979
473,2558
473,2795
473,2813
473,3425
474,672
474,3175
474,3512
474,4373
474,4544
474,4629
475,665
475,728
475,904
475,1047
475,1112
475,1411
475,1627
475,2349
475,2480
475,3173
475,3975
475,4177
475,4340
475,4554
475,4693
475,4803
476,809
476,1214
476,1448
476,1643
476,2760
476,2833
476,3837
476,4159
476,4656
477,1536
477,2214
477,2299
477,3796
477,4417
477,4499
477,4699
477,4776
478,614
478,1919
478,2192
478,2421
478,2674
478,2909
478,3628
478,4952
479,927
479,1233
479,1733
479,2921
479,3541
479,3631
479,4024
479,4387
480,896
480,1216
480,2149
480,2620
480,3410
480,3521
480,4062
480,4163
480,4310
480,4326
480,4549
481,860
481,1314
481,1981
481,2071
481,2950
481,3255
481,3331
481,3612
481,4153
481,4314
481,4681
482,1653
482,1989
482,2252
482,2678
482,3506
482,4105
483,1331
483,1487
483,1756
483,1818
483,2544
483,3116
483,3524
483,3530
483,3852
483,3876
483,4563
483,4770
484,736
484,1529
484,2275
484,4047
484,4422
485,790
485,1133
485,1346
485,1821
485,2304
485,2384
485,2415
485,2688
485,3109
485,4687
485,4881
485,4899
485,4969
486,1009
486,2360
486,2595
487,655
487,732
487,752
487,1535
487,2482
487,2655
487,2719
487,3488
487,3647
488,2350
488,2808
488,3326
488,3650
488,3704
488,3823
488,3900
488,4198
488,4409
488,4526
488,4728
488,4889
489,1043
489,1508
489,1644
489,1736
489,2484
489,3078
489,3851
489,4047
490,1348
490,2177
490,2612
490,3069
490,3207
490,3355
490,3589
490,4136
490,4286
491,707
491,921
491,2708
491,2725
491,2912
491,3654
491,3789
491,3990
491,4090
491,4503
492,576
492,1190
492,1694
492,2514
492,2799
492,2991
492,3800
492,4336
492,4541
492,4770
493,1219
493,1423
493,1983
493,2149
493,2889
493,2985
493,3413
493,3438
493,3441
493,3491
493,3578
493,3622
493,4122
493,4401
494,506
494,1113
494,1136
494,1565
494,1769
494,3671
494,4028
494,4488
494,4799
495,560
495,580
495,606
495,1043
495,1978
495,2094
495,2236
495,3006
495,4171
495,4810
496,574
496,1311
496,1392
496,1835
496,2196
496,2613
496,3848
496,4114
496,4151
496,4710
497,1017
497,1052
497,2872
497,2983
497,3122
497,3585
497,3812
497,4047
497,4362
497,4660
498,683
498,1087
498,1124
498,1239
498,1566
498,1614
498,1989
498,2165
498,3207
498,3495
498,4731
498,4776
499,772
499,1650
499,1853
499,2374
499,2399
499,3006
499,3653
500,1788
500,2139
500,2335
500,2393
500,2642
500,2873
500,2953
501,1341
501,1342
501,2234
501,3410
501,4119
501,4893
502,817
502,839
502,2575
502,2649
502,3254
502,4871
503,527
503,1215
503,2138
503,2438
503,2628
503,3323
503,3703
503,4430
503,4639
503,4985
504,1043
504,1489
504,1521
504,1610
504,2048
504,2787
504,2939
504,3143
504,3396
504,4117
504,4328
504,4422
505,815
505,2099
505,3022
505,3054
505,3074
506,539
506,2224
506,2228
506,3108
506,3134
506,3165
506,3304
506,4377
506,4639
506,4704
507,782
507,1470
507,2435
507,3009
507,3827
507,4832
508,887
508,1289
508,1381
508,1925
508,2343
508,2347
508,3295
508,4956
509,720
509,832
509,1441
509,1448
509,1777
509,1892
509,2036
509,2492
509,2795
509,3089
509,3753
509,3941
509,4243
509,4314
509,4422
509,4732
509,4787
509,4995
510,1081
510,1257
510,1467
510,1782
510,1961
510,2286
510,3831
510,3989
510,4475
510,4506
511,838
511,1312
511,1433
511,2031
511,2768
511,2798
511,2973
511,3687
511,4093
511,4892
512,576
512,2136
512,2636
512,3383
512,4543
513,573
513,1203
513,1807
513,3468
513,3701
513,4533
513,4910
514,744
514,2053
514,3098
514,3370
514,3386
514,3503
515,1085
515,1496
515,1575
515,1631
515,2161
515,2331
515,3307
515,3487
515,4408
515,4790
516,773
516,1234
516,4034
516,4114
516,4260
517,769
517,792
517,2136
517,2417
517,2703
517,3770
517,3856
517,3903
517,4203
517,4393
517,4960
518,1188
518,1355
518,2431
518,2949
518,3114
518,3500
518,3604
518,3703
518,4063
518,4268
519,778
519,1249
519,1282
519,1471
519,1894
519,2025
519,2079
519,2174
519,2878
519,3431
519,3516
519,4761
520,1173
520,1250
520,1261
520,1940
520,2637
520,2689
520,2763
520,4033
520,4222
520,4478
521,897
521,2209
521,2420
521,2535
521,2555
521,2755
521,3187
521,3794
521,4209
521,4306
521,4581
522,1583
522,1675
522,1916
522,2020
522,2071
522,2273
522,3333
522,3700
522,3968
522,4318
522,4320
522,4557
522,4745
522,4848
522,4894
523,571
523,583
523,779
523,1196
523,2960
523,3193
523,3426
523,3593
523,4717
524,687
524,844
524,1161
524,1378
524,1547
524,2388
524,2747
524,2896
524,3163
524,4066
524,4457
524,4707
524,4935
525,804
525,1746
525,1846
525,2358
525,3534
525,3558
525,3994
525,4582
526,720
526,1890
526,2633
526,3135
526,3529
526,3530
526,4082
526,4512
526,4567
526,4985
527,1381
527,1945
527,2142
527,2449
527,2459
527,2897
527,3156
527,3591
527,4822
528,1002
528,1034
528,2623
528,3916
528,4126
528,4599
529,626
529,896
529,1667
529,1681
529,2540
529,2577
529,3355
529,3906
529,4121
529,4879
530,1281
530,1874
530,2707
530,2867
530,3247
530,3394
530,4764
531,1308
531,1340
531,1444
531,1865
531,2338
531,2584
531,3391
531,3436
531,4076
531,4537
531,4831
532,645
532,1293
532,1965
532,2282
532,2549
532,3197
532,3710
532,3941
532,4090
533,876
533,1093
533,3022
533,3025
533,3717
533,4462
533,4562
533,4813
534,824
534,1080
534,1516
534,1533
534,2512
534,2819
535,1455
535,1952
535,2153
535,2243
535,2570
535,3003
535,3057
535,3936
535,4347
535,4544
536,1503
536,2325
536,2752
536,3047
536,3196
536,3221
536,3400
536,3687
536,4611
536,4644
536,4686
536,4802
536,4955
536,4968
537,710
537,870
537,1049
537,1111
537,3351
537,3372
537,3702
537,3908
537,4312
537,4618
538,751
538,1722
538,1747
538,1883
538,2032
538,2503
538,2523
538,3236
538,3817
538,4235
538,4639
539,585
539,1490
539,1782
539,2089
539,2244
539,2247
539,3214
539,3592
539,3885
539,4046
539,4852
540,1794
540,2285
540,2410
540,2791
540,2993
540,4985
541,748
541,834
541,1013
541,3294
541,3428
541,3459
541,4295
541,4624
542,965
542,2972
542,3939
542,4092
542,4577
542,4580
543,1717
543,2172
543,2799
543,4470
543,4786
543,4829
543,4845
544,588
544,938
544,1730
544,2850
544,3273
544,3477
544,3815
544,4614
545,724
545,1127
545,1377
545,1535
545,1885
545,1894
545,2536
545,3087
545,3160
545,4411
545,4878
546,949
546,1020
546,1422
546,1925
546,3068
546,3397
