source,target
953,970
953,2740
954,2089
954,2402
955,1135
955,2281
955,2397
955,2508
955,2830
956,1344
956,1451
956,2268
957,1708
957,2543
958,978
958,1143
958,1587
958,2117
958,2136
958,2140
958,2219
958,2622
958,2780
959,1135
959,2985
960,1231
960,2051
961,1049
961,1175
961,1499
961,2378
962,1471
962,1554
962,2862
964,1026
964,2380
964,2944
965,1173
965,1203
965,1573
965,1729
965,2978
966,1554
966,2182
966,2434
968,1882
968,2059
968,2113
968,2141
969,2271
970,1592
970,2590
970,2752
971,981
971,1234
971,2640
972,2679
972,2786
972,2994
973,986
973,1274
973,1562
974,1521
975,1017
975,1221
975,1286
975,1449
975,2768
975,2897
976,1783
976,2833
977,1169
978,1749
978,2237
979,1603
979,1690
979,1900
979,2131
979,2454
980,1163
981,1170
981,1589
981,1774
981,2211
981,2329
981,2405
981,2471
981,2503
981,2742
981,2922
982,1771
982,1988
983,1166
984,1640
984,1690
984,1783
984,2911
985,1057
986,1363
986,1537
986,2415
987,997
987,1221
987,1312
987,1838
987,1880
987,1936
988,1171
988,1235
988,1858
988,2137
988,2939
989,1421
990,2124
990,2157
990,2297
991,1527
992,2207
992,2358
992,2632
993,1120
993,1147
994,1031
994,1200
994,1229
994,1914
995,1215
996,1593
996,2134
996,2796
997,2058
997,2783
998,1919
999,1011
999,1028
999,1295
999,1419
1000,1139
1000,1425
1000,2034
1000,2807
1000,2844
1001,1929
1001,2244
1001,2439
1001,2788
1002,2899
1003,1122
1003,1525
1003,1888
1003,1914
1003,2000
1003,2068
1003,2873
1004,1395
1004,1596
1004,1615
1004,1786
1004,1976
1004,2128
1004,2162
1004,2787
1004,2860
1005,1040
1005,1213
1005,1365
1005,1958
1005,2254
1005,2473
1005,2781
1006,1038
1006,1194
1006,1253
1006,2006
1006,2230
1006,2477
1006,2704
1007,1835
1007,2152
1007,2515
1007,2586
1008,1276
1008,1823
1008,2090
1008,2114
1008,2631
1009,1281
1009,1420
1009,1933
1010,1468
1010,1470
1011,1178
1011,1249
1011,1473
1012,1090
1012,1298
1012,1697
1012,2023
1012,2805
1012,2831
1013,1504
1013,1620
1013,1703
1013,2106
1013,2168
1014,1242
1014,2029
1014,2674
1015,1310
1015,1633
1015,1754
1015,2329
1015,2812
1016,1295
1016,2098
1016,2885
1018,1296
1018,1459
1018,1970
1018,1987
1018,2848
1019,1447
1019,2091
1019,2154
1021,1096
1021,1176
1021,1759
1021,2227
1021,2305
1022,1168
1022,1324
1022,1661
1022,1809
1022,2069
1022,2101
1022,2104
1023,1247
1023,2196
1024,1115
1024,1391
1024,2119
1024,2216
1024,2510
1024,2582
1025,1099
1025,1417
1025,1429
1025,1621
1025,1646
1025,1792
1026,1478
1026,1706
1026,1748
1026,2024
1026,2569
1026,2708
1026,2814
1026,2949
1027,2574
1027,2671
1028,1147
1028,2043
1028,2635
1028,2723
1028,2832
1029,1399
1029,2683
1029,2794
1030,1149
1030,1342
1030,2282
1031,1114
1031,1702
1032,1811
1032,2568
1032,2768
1033,1469
1033,1812
1033,1972
1033,2654
1035,1425
1035,1641
1035,1770
1035,2029
1035,2626
1036,1470
1036,2067
1036,2415
1037,2220
1037,2405
1037,2486
1038,1083
1038,1570
1038,1915
1038,2469
1038,2958
1039,1431
1039,2379
1040,1193
1040,1534
1040,2640
1040,2979
1041,1343
1041,2400
1042,1900
1042,2649
1042,2665
1042,2952
1043,1429
1043,2120
1043,2436
1044,1278
1044,1610
1044,2849
1045,1318
1045,2435
1047,1366
1047,1372
1048,1201
1048,1314
1048,1458
1048,1466
1048,1927
1048,1972
1048,2004
1048,2134
1048,2778
1048,2901
1049,1187
1049,1248
1049,1393
1049,1473
1049,1925
1049,2176
1049,2703
1049,2747
1049,2813
1050,1123
1050,1441
1050,1522
1050,1884
1050,2502
1050,2634
1051,2551
1052,1651
1052,2566
1053,1076
1053,1218
1053,1536
1053,1596
1053,1839
1053,1913
1053,1999
1053,2295
1053,2307
1053,2673
1053,2823
1054,1758
1054,2687
1054,2900
1056,1149
1056,1466
1056,1564
1056,2371
1056,2494
1056,2613
1057,1120
1057,1344
1057,1633
1057,1808
1057,1965
1057,2043
1057,2261
1057,2272
1057,2395
1057,2594
1057,2655
1057,2674
1058,1238
1058,1926
1058,2798
1059,1472
1061,1301
1061,1777
1061,2964
1062,1726
1062,1935
1062,2326
1063,1339
1063,1524
1063,2141
1063,2406
1063,2549
1063,2568
1064,1473
1064,1494
1064,2133
1064,2701
1064,2736
1065,1153
1065,1680
1065,2166
1066,1091
1066,1141
1066,2894
1067,1724
1067,2217
1068,1309
1068,1400
1068,2606
1068,2610
1069,1311
1069,2588
1070,1829
1070,2376
1070,2989
1071,1550
1071,1794
1071,1814
1071,2128
1071,2215
1072,1952
1072,1961
1072,2857
1073,1320
1073,1406
1073,1563
1073,2298
1075,1181
1075,1816
1076,1703
1076,2108
1076,2400
1076,2916
1077,1481
1077,1712
1078,1376
1078,2493
1078,2801
1078,2893
1079,1342
1079,2142
1079,2145
1080,1153
1080,1364
1080,2133
1081,1171
1081,1419
1081,1584
1081,2108
1081,2282
1081,2738
1082,1582
1082,1639
1082,2397
1082,2900
1083,1288
1083,1308
1083,1870
1083,2813
1083,2858
1084,1167
1084,2314
1084,2963
1085,1174
1085,1550
1085,1719
1085,2335
1085,2862
1086,1132
1086,1639
1086,2199
1086,2297
1086,2587
1086,2616
1087,1561
1087,1985
1087,2575
1088,1292
1088,1597
1088,1766
1088,1930
1088,2175
1088,2784
1088,2835
1089,1372
1089,1714
1090,2363
1090,2486
1091,1204
1091,1363
1091,1368
1091,2130
1091,2250
1091,2658
1092,1282
1093,1440
1093,1485
1093,1683
1093,2303
1093,2730
1094,1243
1094,1319
1094,1333
1094,1509
1094,2640
1094,2650
1095,1776
1095,2044
1095,2490
1096,1134
1096,1857
1096,2330
1096,2750
1097,1212
1097,1440
1097,1507
1097,2472
1097,2681
1098,2974
1099,1881
1099,2776
1100,1645
1100,2420
1101,1480
1101,2893
1102,1883
1102,2504
1103,1949
1103,2203
1103,2216
1104,1201
1104,1838
1104,1977
1104,2589
1104,2935
1105,1159
1105,1410
1105,1501
1105,1798
1105,2569
1105,2602
1105,2682
1105,2683
1105,2988
1106,1299
1106,1429
1106,1727
1106,1734
1106,2004
1106,2031
1107,1117
1107,1383
1107,2383
1107,2479
1107,2505
1109,1148
1109,1570
1109,1617
1110,1256
1110,1391
1110,2002
1111,2984
1112,1214
1112,1462
1112,2203
1113,1655
1113,1751
1113,1863
1113,2322
1113,2599
1113,2719
1113,2765
1114,1726
1115,1216
1115,1696
1115,1955
1115,2347
1115,2730
1116,1376
1116,1599
1116,1740
1116,2835
1116,2985
1117,1384
1117,1562
1117,2324
1117,2430
1117,2630
1119,1475
1119,1830
1120,1539
1120,1841
1120,1920
1120,2299
1120,2797
1120,2843
1121,1140
1121,1284
1121,2189
1122,1475
1122,1496
1122,1833
1122,1925
1122,2857
1122,2977
1123,1227
1124,1171
1125,2356
1125,2929
1126,1193
1126,1587
1126,2042
1127,1288
1128,1307
1128,1656
1128,1752
1128,2020
1128,2653
1129,1161
1130,1250
1130,1691
1130,2915
1131,1436
1131,1784
1131,2785
1131,2902
1132,1562
1132,2760
1134,1341
1134,1457
1134,1602
1134,1674
1134,1891
1134,1962
1134,2572
1134,2910
1135,1590
1135,1673
1135,2307
1135,2342
1137,1536
1137,1940
1137,2511
1138,1154
1138,2312
1139,1558
1139,1671
1140,1181
1140,1454
1140,1467
1140,1825
1140,2483
1141,1259
1141,2637
1142,1805
1142,2037
1142,2585
1142,2914
1143,1607
1144,1508
1145,1483
1145,2050
1146,1733
1146,2416
1147,1237
1147,1420
1147,2448
1148,2738
1148,2966
1149,1710
1149,2149
1150,1644
1151,1186
1151,1905
1152,1778
1152,2660
1152,2712
1153,1408
1153,2316
1154,1944
1154,2354
1155,2260
1156,1261
1156,1559
1156,1933
1156,2386
1158,1430
1159,1700
1160,1554
1160,2246
1160,2456
1161,2192
1162,2722
1162,2746
1163,1340
1163,1400
1163,1814
1163,1836
1163,2343
1163,2501
1163,2544
1163,2927
1163,2953
1164,1274
1164,1747
1164,1896
1165,2685
1165,2739
1166,1257
1166,2178
1166,2708
1167,1169
1167,1340
1167,2020
1167,2525
1167,2937
1168,2053
1169,2869
1170,1259
1170,1625
1170,1821
1170,2727
1172,1198
1173,1422
1174,1689
1175,2553
1175,2923
1176,1533
1176,2117
1176,2168
1177,1845
1177,2901
1178,1424
1178,2540
1178,2972
1179,1375
1179,1443
1180,1187
1180,1226
1180,1248
1180,1862
1181,1266
1182,1518
1182,2306
1182,2620
1183,1274
1183,2300
1184,2102
1184,2295
1185,1884
1187,1303
1187,1515
1187,2062
1187,2063
1187,2108
1187,2773
1188,1360
1188,1840
1188,2696
1188,2900
1188,2959
1191,1207
1191,1394
1191,1844
1191,2135
1191,2385
1191,2532
1192,1648
1192,1725
1193,1215
1193,2319
1195,1640
1195,2743
1197,1487
1197,1993
1197,2637
1197,2702
1197,2846
1198,1211
1198,1571
1198,1880
1200,1299
1200,2958
1201,1302
1201,2375
1201,2690
1202,1316
1202,1511
1202,2932
1203,1216
1204,2192
1204,2736
1205,2169
1205,2263
1205,2327
1205,2819
1206,1330
1206,1784
1206,2004
1207,1464
1208,1223
1208,1752
1208,1789
1208,2085
1209,1228
1210,1807
1210,2101
1211,1442
1211,1479
1211,1555
1211,1585
1211,2286
1211,2495
1211,2670
1212,1357
1212,1358
1212,1800
1212,2150
1213,1362
1213,1858
1213,1868
1213,2562
1213,2996
1215,1345
1215,2157
1215,2400
1216,1858
1216,2257
1217,1884
1217,2055
1217,2463
1217,2872
1218,1646
1218,1965
1218,2286
1218,2492
1218,2836
1219,2200
1220,1438
1220,1843
1220,1934
1220,2221
1220,2674
1221,2528
1221,2561
1222,1347
1222,1416
1222,1908
1222,1982
1222,2963
1224,1343
1225,2343
1225,2815
1226,1958
1226,2049
1226,2775
1226,2986
1227,2739
1228,1904
1228,1918
1228,1953
1228,2632
1228,2793
1229,1504
1229,1612
1229,1629
1229,1772
1229,2494
1231,2102
1231,2189
1231,2660
1232,1842
1232,2537
1233,1652
1233,1871
1234,1981
1234,2650
1235,2244
1236,2649
1237,2723
1237,2953
1238,1257
1238,1275
1238,1641
1238,1692
1238,1749
1239,1531
1239,2480
1239,2571
1239,2943
1240,1257
1240,2628
1240,2903
1241,1289
1241,1796
1241,1931
1241,2005
1241,2667
1243,1636
1243,2100
1243,2405
1243,2474
1244,2294
1245,2201
1246,1482
1246,1777
1246,2052
1247,2017
1247,2662
1248,1689
1248,1714
1248,1774
1250,1279
1250,1370
1250,1543
1250,2266
1250,2361
1252,1412
1252,2852
1253,1631
1253,1683
1253,2735
1254,1880
1254,1892
1254,2394
1254,2437
1254,2458
1255,1695
1255,2362
1255,2531
1256,1887
1258,2452
1259,1287
1259,1335
1259,1781
1259,2263
1259,2797
1259,2924
1259,2940
1260,2304
1260,2533
1261,1712
1261,1940
1261,2119
1262,1604
1262,1879
1262,2575
1263,1682
1264,1277
1264,2118
1264,2802
1265,2193
1266,1942
1266,1961
1266,2689
1268,1975
1269,1509
1269,1523
1269,2039
1270,2080
1270,2330
1270,2487
1270,2584
1271,1491
1271,1730
1271,1781
1271,1988
1271,2264
1271,2721
1272,1821
1272,2139
1272,2359
1272,2739
1273,1331
1273,1404
1273,1732
1273,2644
1274,1419
1274,1817
1274,2933
1275,1513
1276,1493
1276,2456
1276,2686
1277,1775
1278,2556
1278,2691
1279,1908
1279,1985
1280,1291
1280,2011
1282,1314
1282,1763
1282,1814
1283,1612
1283,1887
1283,2116
1283,2488
1283,2490
1283,2981
1285,1968
1285,2055
1286,1411
1286,1867
1286,2347
1286,2407
1286,2624
1286,2643
1286,2728
1288,1412
1289,1392
1289,1665
1289,2363
1290,1463
1290,1815
1290,2060
1290,2132
1290,2589
1290,2865
1291,2130
1291,2293
1292,1303
1292,1489
1292,1662
1292,1757
1292,1883
1292,2051
1292,2089
1292,2749
1293,2185
1293,2296
1293,2783
1293,2825
1294,2411
1294,2603
1294,2830
1295,2090
1297,1380
1298,1842
1298,2135
1298,2579
1299,1762
1299,2003
1301,1629
1301,1676
1301,2461
1302,1598
1302,1957
1302,2087
1302,2269
1303,1578
1303,1839
1304,2543
1306,1477
1306,2247
1306,2511
1307,1490
1308,1415
1308,2082
1308,2161
1308,2193
1308,2378
1309,2255
1310,2351
1310,2461
1311,1453
1312,1933
1312,2057
1313,1327
1313,1733
1313,2280
1313,2951
1314,1329
1314,1524
1314,1567
1314,1724
1314,2195
1316,2427
1316,2832
1317,2509
1318,2018
1320,1995
1322,1351
1322,1722
1322,2360
1322,2620
1323,2826
1324,2015
1324,2235
1325,1364
1325,1871
1325,1974
1325,2475
1325,2640
1326,1367
1326,1414
1326,1513
1326,1716
1326,1857
1326,2061
1327,1569
1327,2925
1329,1423
1329,1487
1329,1741
1329,1769
1329,2896
1330,2987
1332,1378
1333,2022
1335,2064
1335,2129
1335,2367
1336,1878
1337,1450
1338,1397
1338,1420
1338,1877
1338,2151
1339,1956
1339,1992
1339,2285
1339,2701
1340,1381
1340,1393
1340,1919
1340,2016
1340,2302
1341,1943
1341,2085
1341,2088
1341,2164
1341,2506
1341,2792
1342,1402
1342,1414
1342,1905
1342,2049
1342,2302
1342,2350
1342,2481
1343,1594
1343,1729
1343,2488
1344,2045
1344,2070
1344,2736
1344,2911
1345,1791
1345,2266
1345,2273
1345,2380
1345,2560
1346,2374
1347,1404
1347,1552
1347,1599
1347,1778
1347,2381
1347,2389
1347,2401
1347,2647
1348,2743
1348,2942
1349,2900
1350,1885
1352,1821
1352,1967
1352,2133
1352,2776
1353,2489
1353,2719
1353,2875
1354,2895
1358,2190
1358,2457
1359,1528
1360,2402
1362,1421
1362,1816
1362,1997
1362,2120
1363,1584
1363,1895
1363,2120
1363,2369
1363,2703
1364,2394
1364,2431
1364,2796
1365,1456
1365,1518
1365,1559
1365,1970
1365,2563
1367,2249
1368,1381
1368,1438
1368,2744
1368,2771
1369,2354
1369,2807
1370,2414
1370,2416
1370,2428
1370,2735
1371,1465
1372,1571
1372,1799
1372,1974
1372,2464
1373,1701
1373,1703
1373,1746
1373,2214
1373,2962
1374,2684
1374,2936
1375,1963
1375,2773
1375,2799
1376,2689
1377,1394
1377,2801
1378,2103
1378,2749
1378,2976
1381,1667
1381,1670
1381,1677
1381,2986
1382,2115
1383,1607
1383,1948
1383,2147
1383,2880
1384,1745
1384,2544
1384,2775
1385,2046
1385,2464
1386,2197
1386,2678
1387,1479
1387,1575
1387,1601
1388,1771
1388,2259
1388,2839
1388,2926
1389,1786
1389,1803
1389,2183
1389,2261
1390,2934
1391,2715
1392,1455
1392,2799
1393,2078
1394,2138
1394,2891
1395,1533
1395,1539
1395,1788
1395,2171
1395,2761
1395,2851
1396,2861
1398,1435
1398,2257
1399,1620
1399,1847
1399,2997
1400,1609
1400,2680
1401,1438
1401,2206
1402,1670
1402,2600
1403,2112
1404,2119
1404,2500
1404,2638
1406,1412
1406,1487
1406,1852
1406,2170
1406,2211
1406,2716
1406,2747
1406,2836
1406,2872
1407,1450
1407,2113
1407,2718
1408,1883
1408,2700
1409,1418
1409,1678
1410,1474
1410,1826
1410,2032
1410,2496
1410,2973
1411,2645
1412,1619
1412,2070
1413,2305
1413,2310
1413,2372
1414,2432
1414,2919
1415,2192
1416,1495
1416,1903
1416,2017
1416,2156
1416,2471
1416,2480
1416,2557
1417,2467
1418,1615
1421,1611
1421,2884
1422,1630
1422,2083
1422,2480
1423,1546
1423,2116
1424,2204
1424,2879
1426,1432
1426,1945
1426,2155
1426,2528
1426,2946
1427,2653
1428,2680
1429,1953
1429,2247
1429,2349
1430,1716
1430,1761
1430,2296
1431,1618
1431,1683
1431,2643
1431,2788
1434,1886
1435,1458
1435,1770
1435,1882
1435,2348
1436,2566
1439,1535
1439,1546
1439,1596
1439,2107
1439,2144
1439,2552
1440,1452
1440,1748
1440,2161
1441,1652
1441,1781
1441,2338
1442,1704
1442,2726
1443,2838
1444,2021
1444,2100
1444,2230
1444,2636
1445,1541
1445,2001
1446,2278
1446,2399
1446,2520
1447,2529
1448,2808
1449,2503
1451,2490
1451,2664
1452,1494
1452,2356
1452,2948
1453,2457
1454,1631
1454,2528
1456,2727
1457,1557
1457,1567
1457,1906
1457,2041
1457,2795
1458,2081
1458,2970
1459,1807
1459,2611
1459,2639
1460,2047
1462,1875
1463,1981
1463,2337
1464,1559
1464,1658
1464,2054
1464,2390
1464,2396
1464,2730
1465,1569
1465,1639
1465,1669
1465,1711
1465,2284
1466,1901
1466,2013
1466,2103
1466,2149
1466,2596
1467,1592
1467,1873
1467,2040
1467,2301
1467,2358
1467,2767
1468,1575
1468,1616
1468,1828
1468,2111
1468,2338
1468,2340
1468,2623
1468,2874
1469,2983
1470,1744
1470,2849
1473,1493
1474,2388
1474,2798
1475,1905
1475,2163
1475,2725
1476,1545
1476,1738
1476,2987
1477,1940
1477,2016
1477,2035
1478,1602
1478,1743
1478,2359
1478,2526
1480,1593
1481,1532
1481,2518
1482,1485
1482,1902
1482,2225
1483,1818
1483,2019
1483,2085
1483,2353
1484,1511
1484,2341
1484,2507
1484,2629
1484,2720
1484,2759
1485,1574
1485,2498
1485,2653
1485,2916
1487,1849
1487,2097
1487,2296
1487,2617
1488,2015
1490,2342
1491,1561
1491,2647
1492,1603
1492,2008
1492,2688
1492,2827
1493,1638
1493,2267
1493,2423
1493,2975
1494,2208
1494,2279
1495,1520
1495,2252
1496,1807
1496,2593
1497,1580
1497,2144
1497,2220
1497,2665
1497,2778
1497,2795
1498,1577
1500,2098
1500,2392
1500,2920
1502,1566
1502,2007
1502,2255
1502,2290
1502,2377
1502,2537
1502,2709
1503,1585
1503,1688
1503,1842
1503,1881
1503,2434
1503,2507
1503,2600
1504,1876
1504,2080
1504,2374
1504,2565
1504,2606
1505,2440
1505,2609
1505,2830
1505,2899
1506,2935
1507,2432
1508,1523
1508,2856
1509,1573
1509,2602
1509,2836
1510,1639
1511,1544
1511,1778
1511,2915
1512,1745
1512,2065
1512,2756
1514,1855
1514,2125
1514,2595
1516,1776
1516,2285
1516,2499
1516,2832
1517,2118
1518,1658
1518,2048
1518,2755
1519,2364
1520,2728
1521,2075
1522,1830
1522,2560
1522,2691
1523,1823
1524,1645
1524,2459
1524,2891
1526,2003
1526,2977
1527,2412
1528,2194
1529,1668
1530,2834
1531,1911
1531,2262
1531,2652
1531,2664
1532,1809
1532,2442
1533,1890
1533,2136
1533,2621
1534,1963
1535,1744
1536,2925
1537,2271
1537,2595
1537,2757
1537,2761
1537,2835
1537,2918
1538,2366
1538,2663
1539,2593
1539,2971
1540,2095
1540,2431
1540,2757
1541,2087
1541,2150
1541,2919
1542,1947
1543,2470
1543,2743
1544,1963
1544,1994
1544,2516
1544,2796
1544,2923
1545,1862
1546,2297
1546,2972
1547,2294
1548,1677
1548,2418
1549,1765
1549,1779
1549,1854
1549,1954
1549,2289
1549,2768
1550,1944
1550,2552
1553,1761
1554,1669
1554,2146
1555,1595
1555,2352
1555,2831
1556,1885
1557,1651
1557,2228
1557,2816
1559,1916
1559,1930
1559,1989
1559,2416
1559,2442
1559,2914
1561,1882
1561,2962
1562,1749
1562,1862
1562,1898
1562,2642
1562,2694
1563,1739
1563,2212
1563,2909
1564,1835
1565,1694
1566,1623
1566,2032
1566,2728
1567,1568
1567,1643
1567,1910
1567,2133
1567,2516
1567,2658
1569,1592
1570,1813
1571,1866
1573,1834
1574,2066
1574,2202
1575,2031
1575,2422
1577,1737
1577,1762
1578,2370
1579,1904
1579,2062
1579,2174
1579,2229
1579,2529
1580,2485
1581,1779
1581,1786
1581,1907
1581,2469
1582,2094
1582,2646
1583,1738
1583,2535
1583,2619
1583,2825
1585,2581
1585,2863
1586,1632
1586,1702
1587,1687
1587,2569
1588,1598
1588,2412
1589,2131
1589,2164
1592,1934
1592,2142
1592,2775
1593,1745
1593,2839
1593,2844
1594,1671
1595,2550
1595,2571
1596,1973
1596,2125
1596,2782
1596,2920
1597,2939
1598,1692
1598,2592
1599,2187
1599,2842
1600,2116
1600,2526
1602,1858
1602,2378
1603,2774
1603,2969
1604,2595
1604,2903
1605,1698
1605,2058
1606,1958
1609,1928
1609,2509
1609,2875
1611,2121
1611,2304
1616,2682
1617,1984
1617,2213
1618,2579
1619,1767
1620,1759
1620,2356
1620,2430
1621,2155
1621,2173
1622,1634
1622,1874
1622,1957
1622,2427
1622,2952
1623,1750
1623,2287
1624,2313
1624,2417
1624,2523
1625,1926
1625,2410
1626,2261
1628,1913
1629,2031
1629,2340
1631,1727
1631,2389
1631,2603
1632,1650
1632,1750
1632,2164
1633,1656
1633,2066
1634,2074
1635,1938
1635,2301
1635,2911
1636,2456
1637,1652
1638,1866
1638,2081
1638,2158
1639,2126
1640,1653
1640,2002
1640,2976
1641,1677
1641,2131
1641,2945
1644,1691
1644,1919
1644,2081
1644,2423
1644,2434
1645,1790
1645,2562
1647,2898
1648,2470
1648,2500
1650,2126
1652,2033
1653,2920
1656,2199
1657,2188
1657,2447
1658,2642
1659,2125
1661,2931
1662,2114
1662,2427
1662,2475
1662,2699
1664,2271
1664,2455
1664,2852
1665,2704
1666,2330
1666,2668
1666,2761
1667,1951
1667,1952
1667,2240
1667,2355
1667,2536
1667,2620
1668,1843
1668,2602
1669,1801
1670,1871
1670,2266
1671,2167
1672,2061
1673,1890
1673,2536
1673,2821
1674,2184
1675,2206
1675,2496
1675,2812
1679,2968
1681,2026
1681,2100
1681,2853
1682,1923
1682,2150
1682,2780
1683,2255
1683,2553
1684,2937
1685,1912
1685,2004
1686,1825
1686,2245
1686,2553
1686,2809
1686,2879
1687,1725
1687,2659
1687,2856
1687,2908
1688,2331
1688,2408
1688,2535
1688,2578
1689,2052
1689,2429
1691,1866
1691,2638
1692,2319
1692,2372
1692,2500
1692,2752
1695,1750
1695,2072
1695,2850
1696,1916
1696,2074
1696,2406
1698,2755
1698,2941
1699,1882
1699,2075
1699,2122
1699,2814
1700,2255
1700,2468
1700,2752
1701,2136
1701,2430
1701,2786
1701,2961
1702,2274
1703,2582
1705,2828
1706,2457
1708,1983
1708,2323
1709,1853
1709,2644
1711,2036
1711,2628
1712,1846
1712,2541
1713,1784
1713,2377
1713,2571
1713,2954
1715,2107
1715,2516
1717,2994
1718,2391
1721,2292
1722,2010
1723,2096
1723,2364
1726,2371
1726,2514
1726,2979
1727,2000
1727,2192
1729,1982
1729,2091
1729,2577
1730,1817
1730,2367
1730,2897
1731,2258
1731,2369
1731,2429
1732,2277
1732,2312
1732,2429
1732,2809
1733,1734
1733,1996
1733,1999
1734,2657
1735,1864
1735,1937
1736,2126
1737,1900
1737,2158
1737,2432
1737,2557
1737,2896
1737,2981
1738,2196
1738,2222
1738,2492
1738,2531
1738,2863
1739,2243
1739,2498
1739,2721
1741,2281
1742,1760
1742,2353
1744,2176
1744,2396
1747,2229
1750,2221
1750,2849
1752,2152
1752,2875
1753,1955
1753,2649
1754,2320
1754,2774
1755,2661
1756,2566
1756,2927
1757,1830
1757,1998
1758,1921
1758,2224
1758,2525
1759,2248
1760,1979
1761,2329
1761,2524
1761,2593
1761,2624
1762,1859
1762,2891
1763,2072
1765,2356
1766,2050
1767,2083
1769,1937
1769,1944
1769,2349
1769,2863
1770,2451
1771,1957
1771,1967
1771,2457
1772,2823
1772,2840
1773,2181
1773,2954
1774,1951
1774,2433
1774,2559
1774,2611
1774,2658
1774,2687
1774,2915
1774,2968
1776,2646
1776,2935
1777,1839
1777,1948
1777,2035
1778,2060
1778,2403
1778,2565
1780,1872
1780,2368
1780,2497
1780,2938
1781,1961
1781,2189
1783,2794
1784,2693
1785,1817
1786,2669
1788,1921
1789,2011
1789,2027
1789,2651
1789,2723
1789,2803
1790,2810
1790,2989
1791,1850
1791,2498
1792,2057
1792,2431
1792,2851
1792,2987
1793,2309
1794,1810
1794,2424
1795,2260
1796,2434
1798,2007
1799,2418
1800,2039
1800,2333
1800,2476
1801,2576
1802,2759
1803,2120
1803,2442
1804,2308
1804,2665
1806,1922
1806,2667
1807,2534
1809,1951
1809,2153
1809,2887
1809,2895
1811,2863
1811,2933
1812,2979
1813,1891
1813,2507
1813,2950
1814,2732
1815,2216
1816,2715
1819,2219
1819,2973
1820,1950
1820,2051
1820,2077
1822,2376
1822,2493
1822,2585
1822,2992
1825,2198
1826,2868
1829,2508
1829,2972
1830,2506
1832,2674
1832,2762
1833,2245
1833,2443
1835,1896
1835,2387
1836,1906
1836,1936
1837,2332
1839,2398
1839,2811
1840,2156
1841,1878
1842,2606
1843,1939
1843,1953
1845,1962
1845,1972
1845,2019
1845,2551
1846,1963
1846,2072
1846,2940
1847,1991
1851,2502
1851,2515
1851,2671
1852,2270
1852,2993
1853,1923
1853,2081
1854,2468
1855,2393
1855,2461
1855,2985
1857,2178
1857,2181
1858,1981
1858,2802
1860,2252
1861,2153
1862,2945
1863,2472
1864,1865
1864,2941
1864,2992
1865,2749
1865,2959
1866,2950
1869,2225
1869,2315
1870,2258
1870,2454
1870,2535
1870,2960
1871,1893
1871,2604
1871,2627
1871,2970
1872,2323
1873,1897
1877,1945
1877,2732
1877,2977
1879,1956
1879,2067
1879,2497
1879,2942
1879,2957
1880,1892
1880,2971
1881,2519
1884,2028
1884,2151
1885,2843
1886,1946
1886,1997
1886,2860
1888,2381
1889,1940
1889,2231
1890,2706
1891,1983
1891,2583
1893,2502
1894,2716
1895,2373
1896,2023
1896,2287
1896,2442
1896,2556
1897,2123
1897,2863
1900,2970
1901,2193
1903,2170
1903,2814
1903,2902
1904,2247
1904,2724
1906,1958
1906,2450
1908,2529
1908,2590
1908,2852
1909,2592
1909,2852
1910,2606
1910,2904
1914,2011
1914,2641
1914,2999
1917,1920
1917,2413
1921,1959
1921,2226
1921,2723
1922,2376
1923,1949
1923,2358
1923,2617
1923,2860
1924,2460
1925,2982
1926,2079
1926,2194
1928,2631
1928,2651
1929,2350
1929,2378
1929,2697
1932,2191
1932,2202
1932,2328
1932,2605
1932,2953
1932,2995
1933,2845
1934,2668
1935,2233
1937,2283
1938,1969
1938,2154
1938,2587
1940,1942
1940,2399
1940,2552
1941,2160
1944,2559
1945,2117
1946,1966
1946,2324
1946,2862
1947,1971
1947,2770
1948,2435
1948,2582
1948,2905
1949,2389
1951,2084
1952,2013
1953,1989
1953,2521
1954,2114
1954,2458
1954,2999
1956,2293
1959,2752
1959,2785
1961,2117
1961,2193
1961,2438
1961,2923
1962,2743
1964,2172
1964,2845
1965,2214
1965,2336
1965,2642
1966,2093
1967,1987
1970,2570
1971,2115
1973,2635
1975,2002
1975,2473
1975,2949
1976,2536
1978,2484
1980,2127
1981,2183
1981,2280
1982,2995
1985,2781
1985,2969
1989,2309
1989,2470
1989,2844
1991,2208
1993,2010
1993,2517
1993,2862
1994,2388
1994,2508
1995,2073
1995,2172
1996,2401
1996,2485
1997,2564
1998,2010
1998,2173
1998,2187
1999,2090
2001,2932
2003,2709
2004,2409
2004,2411
2005,2530
2006,2065
2006,2636
2008,2604
2008,2877
2009,2646
2010,2597
2011,2017
2013,2549
2014,2487
2014,2733
2017,2941
2021,2276
2021,2476
2022,2089
2022,2301
2022,2590
2023,2875
2024,2234
2024,2325
2025,2043
2028,2092
2029,2576
2030,2585
2031,2251
2032,2137
2032,2873
2033,2202
2033,2288
2033,2359
2033,2948
2035,2086
2037,2121
2037,2590
2037,2782
2037,2924
2038,2200
2040,2141
2040,2459
2041,2554
2041,2729
2042,2540
2044,2050
2044,2489
2045,2848
2047,2854
2047,2942
2048,2344
2049,2617
2051,2559
2053,2132
2053,2302
2053,2793
2053,2886
2055,2110
2056,2196
2057,2171
2057,2262
2057,2504
2057,2584
2057,2595
2057,2672
2057,2685
2058,2398
