source,target
1454,2694
1455,1535
1455,1548
1455,1889
1455,2205
1455,2455
1455,2657
1456,1618
1456,1683
1456,1836
1456,2059
1456,2458
1456,2616
1456,2993
1457,1620
1457,1817
1457,1946
1457,2579
1458,1719
1458,2725
1459,1775
1459,2263
1459,2413
1459,2526
1459,2962
1460,1833
1460,2063
1460,2099
1460,2209
1460,2375
1460,2422
1460,2853
1461,1470
1461,1488
1461,1797
1461,2042
1461,2110
1461,2327
1461,2384
1461,2496
1461,2915
1462,1774
1462,1827
1462,2255
1462,2708
1462,2787
1463,1741
1463,2262
1463,2845
1464,1725
1464,2381
1465,1545
1465,2406
1465,2775
1465,2894
1466,2265
1466,2307
1466,2972
1467,1491
1467,1751
1467,2361
1467,2852
1468,1562
1468,2036
1468,2082
1468,2214
1468,2249
1469,1760
1469,1935
1469,2244
1469,2579
1470,1543
1470,1839
1470,2039
1470,2347
1470,2609
1471,1492
1471,1749
1471,1780
1471,1838
1471,2211
1471,2863
1472,2639
1472,2777
1472,2888
1472,2975
1473,1595
1473,1694
1473,2061
1473,2066
1473,2343
1473,2416
1473,2649
1473,2722
1474,2056
1474,2412
1474,2860
1475,1511
1475,1544
1475,1847
1475,1872
1475,1902
1475,2423
1476,1589
1476,2313
1476,2586
1476,2660
1476,2922
1477,1669
1477,2402
1477,2535
1477,2816
1478,2028
1478,2600
1478,2646
1478,2706
1479,1990
1479,2116
1479,2339
1479,2343
1479,2472
1479,2685
1480,1509
1480,2333
1480,2546
1480,2646
1480,2903
1480,2937
1481,1897
1481,2072
1481,2111
1481,2555
1481,2788
1481,2896
1482,2356
1483,1882
1483,1960
1483,2420
1483,2662
1483,2930
1483,2981
1484,1736
1484,1816
1484,1850
1484,1982
1484,2015
1484,2277
1484,2842
1485,2033
1485,2238
1485,2267
1485,2470
1486,1537
1486,1887
1486,2169
1487,1727
1487,1877
1487,2129
1487,2364
1487,2505
1487,2564
1487,2986
1488,2845
1489,1692
1489,2186
1489,2215
1489,2812
1489,2866
1490,1535
1490,1568
1490,1848
1490,2117
1490,2211
1490,2439
1490,2773
1491,2594
1492,1784
1492,1808
1492,1900
1492,2447
1493,1497
1493,1938
1493,2426
1493,2694
1493,2776
1494,1536
1494,1964
1494,2152
1494,2825
1495,1503
1495,1588
1495,1756
1495,1843
1495,1966
1495,2064
1495,2262
1495,2663
1495,2778
1495,2797
1495,2885
1496,1593
1496,1594
1496,1599
1496,1608
1496,1991
1496,2081
1496,2601
1496,2802
1497,1504
1497,1682
1497,2175
1497,2341
1497,2751
1498,1999
1498,2471
1498,2573
1499,1769
1499,2058
1499,2101
1500,2937
1501,2608
1501,2696
1501,2900
1502,1711
1502,2154
1503,1772
1504,1921
1504,2807
1504,2922
1504,2939
1505,1916
1505,1937
1505,2229
1505,2773
1506,1934
1506,1978
1506,2220
1506,2579
1507,1650
1507,1708
1507,2089
1507,2336
1508,1549
1508,1825
1508,1851
1508,2205
1508,2609
1508,2755
1508,2855
1509,1828
1509,2338
1509,2511
1510,1618
1510,2253
1510,2335
1510,2583
1510,2815
1511,1536
1511,1554
1511,1674
1511,1705
1511,1783
1511,1793
1511,2008
1511,2028
1511,2638
1511,2902
1512,1516
1512,1536
1512,1672
1512,2077
1512,2316
1512,2686
1513,1656
1513,1772
1513,1879
1513,1954
1514,1579
1514,2117
1514,2397
1514,2560
1515,1986
1515,2599
1515,2809
1515,2835
1515,2976
1516,1532
1516,1910
1516,2027
1516,2503
1516,2774
1516,2884
1516,2961
1517,1782
1517,1790
1517,2216
1517,2658
1518,2545
1518,2603
1518,2691
1519,1915
1519,1916
1519,2574
1519,2706
1519,2719
1520,1688
1520,1697
1520,1895
1520,2152
1520,2249
1520,2341
1520,2578
1520,2818
1520,2862
1520,2885
1521,1552
1521,1793
1521,1910
1521,2604
1522,1820
1522,2035
1522,2156
1522,2374
1523,1657
1523,2169
1523,2218
1523,2296
1524,1664
1524,2377
1524,2870
1524,2887
1524,2958
1525,1593
1525,1880
1525,1944
1525,2548
1525,2786
1526,1702
1526,2478
1527,1680
1527,2129
1527,2181
1527,2444
1527,2475
1527,2493
1527,2574
1527,2873
1527,2960
1528,1574
1528,1634
1528,1826
1528,1845
1528,2470
1528,2631
1528,2840
1528,2902
1529,1693
1529,1789
1529,1864
1529,2568
1530,1542
1530,1562
1530,1583
1530,2152
1530,2168
1531,2654
1532,1785
1532,1907
1532,2439
1533,1540
1533,1614
1533,1818
1533,1928
1533,1929
1533,2160
1533,2794
1534,1547
1534,1612
1534,1898
1534,1959
1534,2327
1534,2597
1535,1541
1535,1571
1535,1892
1535,2290
1535,2297
1535,2457
1535,2509
1535,2692
1536,1583
1536,1639
1536,2434
1536,2587
1536,2676
1536,2716
1536,2855
1537,1638
1537,1914
1537,2019
1537,2319
1537,2490
1537,2731
1538,1770
1538,1789
1538,2239
1538,2499
1539,1690
1539,1739
1539,2241
1539,2347
1539,2803
1539,2902
1540,1766
1540,2117
1541,1566
1541,1670
1541,2505
1542,1755
1542,1827
1542,2529
1542,2553
1542,2680
1542,2792
1543,1633
1543,2511
1543,2853
1544,1784
1544,2163
1544,2298
1544,2827
1545,2296
1545,2714
1545,2769
1545,2996
1546,1649
1546,1668
1546,1988
1546,2153
1546,2200
1546,2351
1546,2975
1547,1750
1547,2490
1547,2508
1548,2440
1548,2518
1548,2594
1549,1594
1549,1603
1549,1617
1549,1748
1549,1867
1549,2056
1549,2074
1549,2155
1549,2332
1549,2372
1549,2836
1549,2933
1550,1896
1550,2153
1550,2209
1550,2854
1551,1602
1551,1897
1551,1980
1551,2102
1551,2139
1551,2156
1551,2335
1551,2670
1551,2842
1552,1935
1552,1971
1552,2214
1552,2366
1552,2450
1552,2692
1552,2952
1553,2048
1553,2586
1554,1975
1555,1642
1555,2358
1555,2395
1555,2466
1556,1695
1556,1749
1556,2040
1556,2065
1556,2213
1556,2256
1556,2531
1556,2871
1556,2978
1557,1729
1557,1860
1557,1877
1557,2448
1558,2013
1558,2496
1558,2504
1559,2097
1559,2204
1559,2304
1559,2443
1559,2638
1559,2707
1559,2845
1560,1660
1560,2474
1560,2794
1561,1666
1561,1714
1561,1895
1561,1944
1561,2227
1561,2476
1561,2767
1561,2988
1562,1600
1562,2082
1562,2268
1562,2752
1562,2928
1563,1818
1563,1883
1563,2136
1563,2694
1563,2908
1564,1837
1564,1888
1564,1952
1564,2670
1564,2771
1564,2972
1565,2128
1565,2301
1565,2490
1565,2726
1565,2774
1565,2967
1566,1880
1566,2137
1566,2491
1566,2841
1567,1893
1567,1957
1567,2074
1567,2627
1567,2684
1567,2944
1568,1700
1568,1846
1568,1917
1568,2256
1568,2279
1568,2637
1568,2640
1568,2669
1569,1580
1569,2282
1569,2491
1570,1666
1570,1752
1570,2447
1570,2857
1570,2918
1571,2045
1571,2845
1571,2954
1572,2166
1572,2360
1572,2909
1573,2565
1574,1641
1574,2039
1574,2166
1574,2181
1574,2394
1575,2163
1576,2109
1576,2653
1576,2914
1577,1583
1577,2230
1577,2429
1577,2620
1578,1605
1578,1757
1578,1984
1578,2014
1578,2127
1578,2135
1578,2155
1578,2821
1579,1596
1579,1639
1579,1948
1579,1950
1579,2601
1580,2201
1580,2271
1580,2351
1580,2600
1580,2723
1580,2946
1581,2150
1581,2641
1582,2132
1582,2849
1583,1707
1583,1916
1583,2336
1583,2522
1584,1880
1584,2355
1584,2452
1584,2635
1584,2919
1585,1758
1585,1924
1585,2221
1585,2859
1585,2936
1586,1644
1586,1648
1586,2072
1587,2283
1588,1784
1588,2088
1588,2175
1588,2254
1588,2421
1589,2426
1590,1765
1590,1851
1590,2026
1590,2104
1590,2826
1590,2995
1591,2100
1592,1661
1592,1717
1592,2172
1592,2196
1592,2846
1592,2885
1592,2987
1593,1638
1593,1800
1593,2232
1593,2403
1594,2052
1595,1674
1595,1732
1596,2109
1596,2518
1597,1673
1597,1874
1597,1896
1597,1909
1597,2013
1597,2470
1597,2614
1597,2896
1598,1935
1598,2076
1598,2146
1598,2199
1598,2750
1599,1665
1599,2066
1599,2097
1600,1950
1600,2203
1600,2332
1600,2548
1601,1720
1601,1781
1601,2128
1601,2298
1601,2437
1602,1955
1602,2283
1602,2368
1602,2528
1602,2559
1602,2639
1602,2994
1603,1785
1603,2106
1603,2117
1603,2320
1603,2418
1603,2664
1603,2693
1603,2877
1603,2973
1604,1926
1604,2274
1604,2395
1604,2716
1604,2748
1604,2894
1605,1654
1605,1773
1605,1800
1605,2031
1605,2182
1605,2228
1605,2760
1605,2835
1606,2654
1607,1963
1607,2157
1607,2310
1607,2882
1608,1710
1608,1812
1608,2066
1608,2722
1608,2789
1609,1664
1609,1685
1609,1687
1609,2656
1609,2701
1610,1615
1610,1784
1610,2240
1610,2324
1610,2563
1610,2578
1611,1649
1611,1665
1611,2146
1612,1941
1612,2033
1612,2035
1612,2270
1612,2426
1612,2477
1612,2639
1612,2661
1612,2762
1613,1642
1613,1745
1613,1941
1614,1726
1614,2473
1614,2631
1614,2682
1615,2569
1615,2835
1615,2836
1615,2984
1616,2207
1616,2724
1616,2816
1617,1966
1617,2194
1617,2707
1617,2947
1618,1759
1618,1879
1618,1889
1618,1899
1618,2484
1618,2680
1618,2939
1619,2140
1619,2805
1620,1898
1620,2272
1620,2587
1621,1818
1621,2362
1621,2498
1622,2000
1622,2017
1622,2909
1623,1687
1623,2936
1624,1987
1624,2089
1624,2356
1625,2095
1625,2337
1625,2355
1625,2462
1625,2491
1625,2950
1626,1803
1626,2165
1627,2198
1627,2241
1627,2293
1628,1780
1628,2126
1628,2237
1628,2817
1628,2871
1629,1813
1629,2137
1629,2265
1629,2427
1629,2624
1630,2021
1630,2065
1630,2146
1631,1757
1631,1797
1631,1803
1631,1945
1631,2207
1631,2507
1631,2725
1632,1808
1632,1932
1632,2442
1632,2444
1632,2606
1632,2760
1632,2905
1633,1666
1633,1693
1634,1671
1634,2071
1634,2657
1635,1845
1635,2433
1635,2479
1635,2737
1635,2800
1635,2847
1636,1663
1636,1949
1636,2180
1636,2290
1636,2595
1637,2468
1637,2794
1638,1694
1638,2010
1638,2154
1638,2482
1638,2634
1639,2227
1639,2783
1639,2880
1639,2882
1640,2151
1640,2265
1640,2405
1640,2769
1640,2803
1641,1789
1641,2019
1641,2049
1641,2160
1641,2548
1641,2648
1642,2781
1642,2971
1642,2983
1643,1719
1643,1821
1643,1937
1643,2410
1643,2429
1643,2451
1643,2741
1643,2877
1643,2958
1643,2981
1644,1649
1644,1722
1644,1975
1644,2345
1644,2468
1644,2782
1645,1716
1645,1879
1645,1898
1645,2646
1645,2660
1645,2764
1645,2909
1646,1754
1646,1774
1646,1998
1646,2023
1646,2191
1646,2207
1646,2422
1646,2623
1647,1722
1647,1913
1647,2190
1647,2224
1647,2342
1647,2367
1647,2671
1647,2770
1647,2999
1648,2165
1648,2479
1648,2564
1649,1897
1649,2576
1649,2665
1649,2699
1649,2957
1650,1951
1651,1734
1651,2392
1651,2580
1651,2701
1651,2825
1651,2998
1652,1851
1652,1881
1652,2046
1652,2210
1652,2318
1652,2661
1652,2829
1652,2840
1653,1963
1653,1972
1653,2233
1653,2362
1653,2469
1653,2564
1653,2715
1653,2875
1653,2987
1654,1818
1654,2047
1654,2182
1654,2450
1654,2574
1654,2891
1654,2897
1655,2565
1655,2860
1655,2868
1656,1817
1656,1847
1656,1928
1656,2293
1656,2552
1656,2717
1656,2802
1656,2935
1657,1931
1657,2095
1657,2701
1658,1955
1658,2248
1658,2671
1659,1973
1659,2209
1659,2932
1660,2097
1661,1935
1661,2039
1661,2235
1661,2520
1662,1740
1662,1784
1662,1843
1662,2017
1662,2162
1662,2306
1662,2816
1663,1753
1663,2571
1663,2819
1663,2929
1663,2967
1664,1790
1664,2009
1664,2093
1664,2175
1664,2205
1664,2838
1665,1930
1665,1963
1665,2011
1665,2177
1665,2267
1665,2647
1665,2874
1665,2956
1666,2048
1666,2417
1666,2738
1667,1675
1667,1837
1667,2569
1667,2988
1668,1793
1668,1836
1668,2435
1668,2921
1669,1711
1669,1901
1669,1997
1669,2375
1669,2505
1669,2804
1669,2930
1670,1819
1670,1989
1670,2379
1670,2508
1670,2596
1670,2700
1670,2718
1671,2160
1671,2646
1671,2738
1671,2810
1672,1715
1672,1759
1672,2475
1672,2476
1672,2577
1672,2634
1672,2808
1673,2227
1673,2479
1673,2521
1673,2738
1673,2776
1674,1734
1674,1769
1674,1852
1674,2441
1676,2022
1676,2153
1676,2363
1676,2616
1677,2220
1677,2246
1677,2389
1678,2069
1678,2318
1678,2367
1678,2885
1679,1933
1679,2256
1679,2377
1679,2584
1679,2632
1679,2789
1680,1847
1680,1877
1680,2508
1680,2790
1680,2955
1681,2057
1681,2292
1681,2597
1682,1878
1682,1904
1682,1933
1683,1851
1683,2353
1683,2654
1683,2772
1684,1867
1684,2033
1684,2163
1684,2616
1684,2926
1685,1900
1685,2265
1685,2441
1685,2630
1686,1808
1686,1829
1686,1875
1686,2385
1686,2706
1687,2559
1688,2649
1689,2015
1689,2080
1689,2477
1689,2795
1689,2868
1690,1856
1690,2684
1691,1913
1691,1970
1691,2201
1691,2248
1691,2282
1691,2634
1692,1731
1692,2174
1692,2849
1692,2899
1693,2010
1694,2096
1694,2907
1695,1816
1695,1882
1695,1950
1695,2639
1696,1711
1696,1775
1696,2178
1696,2910
1697,1733
1697,1795
1697,1923
1697,2099
1697,2103
1697,2242
1697,2283
1697,2379
1697,2545
1697,2778
1698,1742
1698,1791
1698,2173
1698,2194
1698,2458
1698,2572
1698,2716
1698,2833
1698,2836
1698,2918
1699,2360
1699,2566
1700,1721
1700,1939
1700,1942
1700,2246
1700,2575
1700,2765
1701,1813
1701,2027
1701,2088
1701,2276
1701,2692
1701,2868
1702,2160
1702,2451
1702,2715
1703,1972
1703,2201
1703,2297
1703,2515
1703,2776
1704,1714
1704,1730
1704,1889
1704,2104
1704,2288
1704,2708
1705,2499
1705,2517
1706,1973
1706,2207
1706,2687
1706,2853
1707,1915
1707,2153
1707,2519
1708,2861
1709,1763
1709,2011
1709,2402
1709,2504
1709,2629
1709,2860
1709,2960
1710,1829
1710,2283
1710,2851
1710,2922
1710,2973
1711,1742
1711,1753
1711,2121
1711,2496
1712,1758
1712,2572
1712,2709
1712,2726
1713,1808
1713,1980
1713,2772
1713,2849
1714,2057
1714,2824
1714,2839
1715,1774
1715,1779
1715,2391
1715,2955
1715,2957
1716,2054
1716,2180
1716,2278
1717,2085
1717,2388
1717,2478
1717,2627
1717,2969
1718,1824
1718,1860
1718,1868
1718,2103
1718,2153
1718,2290
1718,2293
1718,2297
1718,2389
1718,2962
1719,2025
1719,2539
1719,2575
1719,2633
1719,2797
1720,1747
1720,1831
1720,2930
1721,2912
1722,1894
1722,2254
1722,2824
1723,1969
1723,2922
1724,2368
1724,2458
1724,2470
1724,2825
1725,2352
1725,2372
1725,2388
1725,2517
1725,2749
1725,2838
1725,2995
1726,2010
1726,2180
1726,2984
1727,2170
1727,2436
1727,2592
1728,2060
1728,2069
1728,2074
1728,2110
1728,2242
1728,2557
1728,2738
1728,2792
1729,1825
1729,2059
1730,1927
1730,2193
1730,2729
1730,2779
1730,2951
1731,1818
1731,2173
1731,2233
1731,2453
1732,1995
1732,2582
1733,1755
1733,2158
1733,2171
1733,2219
1733,2382
1733,2422
1733,2515
1733,2563
1733,2682
1733,2743
1733,2763
1733,2835
1733,2939
1734,2075
1734,2349
1734,2527
1734,2635
1734,2729
1734,2871
1735,1805
1735,2214
1735,2312
1737,2339
1738,1745
1738,1976
1738,2204
1738,2287
1738,2581
1738,2893
1738,2900
1739,1925
1739,2212
1739,2293
1740,1809
1740,1997
1740,2622
1741,1869
1741,2123
1741,2354
1741,2363
1741,2371
1741,2548
1741,2613
1741,2618
1742,1963
1742,2312
1742,2628
1743,1767
1743,1924
1743,2054
1743,2214
1743,2530
1743,2701
1743,2776
1744,2065
1744,2108
1744,2128
1744,2450
1744,2576
1744,2578
1744,2755
1744,2922
1745,1884
1745,2318
1745,2507
1745,2951
1746,2065
1746,2180
1746,2325
1746,2735
1746,2862
1747,2368
1747,2473
1748,2755
1749,2109
1749,2223
1749,2457
1749,2627
1749,2715
1749,2892
1750,1920
1750,2224
1750,2251
1750,2257
1750,2449
1750,2684
1750,2802
1751,1759
1751,1803
1751,1920
1751,2114
1751,2371
1751,2467
1752,2665
1752,2962
1753,2072
1753,2093
1753,2508
1754,1850
1754,2318
1754,2584
1755,1764
1755,2034
1755,2094
1755,2704
1755,2838
1756,2094
1756,2103
1756,2157
1756,2466
1756,2668
1757,1954
1758,1972
1758,1982
1758,2069
1758,2078
1758,2208
1758,2247
1758,2276
1758,2457
1758,2547
1758,2630
1758,2790
1758,2833
1759,2000
1759,2330
1759,2461
1759,2589
1759,2710
1759,2842
1759,2946
1759,2956
1760,1912
1760,2180
1760,2210
1760,2308
1760,2780
1761,2366
1761,2530
1761,2738
1761,2883
1762,2030
1762,2660
1763,1782
1763,2666
1763,2881
1764,2123
1764,2795
1764,2939
1764,2968
1765,2009
1765,2365
1765,2421
1765,2700
1766,2421
1766,2500
1766,2505
1766,2882
1767,2154
1767,2410
1767,2464
1767,2584
1768,1769
1768,1903
1768,2425
1768,2608
1768,2677
1768,2968
1769,1931
1769,1959
1769,2022
1769,2240
1769,2345
1770,2156
1770,2389
1770,2462
1770,2672
1770,2878
1771,2155
1771,2751
1771,2783
1772,2140
1772,2402
1772,2507
1772,2560
1772,2648
1773,2229
1773,2355
1773,2819
1774,1862
1774,1990
1774,2049
1774,2395
1774,2507
1774,2584
1774,2972
1775,1921
1775,2068
1775,2280
1775,2515
1775,2823
1776,1860
1776,2081
1776,2125
1776,2236
1776,2399
1776,2402
1776,2583
1776,2664
1776,2842
1777,2625
1777,2838
1778,2043
1778,2340
1779,2325
1779,2392
1779,2681
1779,2723
1780,1862
1780,1927
1780,2028
1780,2811
1781,1881
1782,2217
1783,2174
1785,2050
1785,2700
1785,2788
1785,2793
1785,2988
1786,2069
1786,2569
1786,2823
1787,2040
1787,2248
1787,2360
1787,2781
1787,2841
1788,1799
1788,2504
1788,2815
1788,2955
1789,1857
1789,2037
1789,2369
1789,2521
1789,2635
1789,2709
1789,2868
1790,2378
1790,2578
1790,2618
1790,2707
1790,2823
1790,2932
1791,1807
1791,1922
1791,2703
1791,2937
1792,1848
1792,1935
1792,1977
1792,2020
1792,2116
1792,2223
1792,2775
1792,2812
1793,1863
1793,1924
1793,2517
1793,2967
1794,2356
1794,2541
1794,2553
1794,2586
1794,2623
1794,2643
1794,2951
1795,2539
1795,2888
1796,1911
1796,2010
1796,2120
1796,2213
1796,2218
1796,2435
1796,2812
1796,2869
1797,2022
1797,2396
1797,2539
1798,1864
1798,2739
1798,2780
1799,1857
1799,2438
1799,2473
1799,2732
1800,2381
1801,2401
1801,2493
1801,2622
1801,2973
1801,2981
1802,1851
1802,2946
1803,2049
1803,2603
1803,2949
1804,1883
1804,2309
1804,2809
1805,2354
1806,2001
1806,2163
1806,2205
1806,2548
1806,2714
1806,2848
1806,2854
1806,2893
1807,1814
1807,1837
1807,2116
1807,2199
1807,2361
1807,2497
1807,2587
1807,2783
1808,1886
1808,1896
1808,2085
1808,2221
1808,2769
1808,2854
1808,2937
1808,2961
1809,1960
1809,2363
1809,2884
1810,1864
1810,2067
1810,2172
1810,2205
1810,2298
1810,2487
1810,2641
1810,2677
1810,2908
1811,1830
1811,1919
1811,2216
1812,2166
1812,2331
1812,2360
1812,2840
1812,2948
1814,2008
1814,2131
1814,2161
1814,2163
1814,2203
1814,2308
1814,2402
1814,2588
1814,2773
1815,2841
1815,2862
1815,2991
1816,2680
1817,1909
1817,2144
1818,1865
1818,2555
1818,2878
1819,2483
1819,2784
1820,2535
1820,2844
1821,2549
1821,2580
1821,2802
1821,2805
1822,1971
1822,2104
1822,2309
1822,2734
1823,1908
1823,1916
1823,2099
1823,2505
1823,2517
1823,2662
1824,1839
1824,1886
1824,1930
1824,2553
1824,2593
1824,2679
1825,2082
1825,2918
1825,2993
1826,2695
1826,2928
1827,2055
1827,2298
1827,2513
1827,2527
1827,2631
1827,2898
1828,2192
1828,2249
1828,2464
1828,2884
1829,1992
1829,2078
1829,2747
1829,2827
1830,2227
1831,2392
1831,2429
1831,2809
1831,2958
1832,2124
1832,2243
1832,2549
1832,2648
1832,2722
1833,2217
1833,2310
1834,2047
1834,2069
1834,2125
1834,2428
1834,2845
1835,2669
1836,2928
1837,2483
1837,2494
1837,2644
1838,2245
1838,2367
1839,2212
1839,2288
1839,2415
1839,2878
1840,2395
1840,2664
1840,2707
1840,2747
1841,2327
1841,2890
1842,2224
1842,2563
1842,2653
1842,2731
1843,1926
1843,2335
1844,2003
1844,2580
1844,2665
1844,2666
1844,2758
1844,2797
1844,2987
1845,1925
1845,2228
1845,2318
1845,2387
1845,2883
1846,2455
1846,2723
1846,2780
1847,2034
1847,2198
1847,2942
1848,1970
1848,2157
1848,2275
1848,2422
1848,2490
1848,2633
1849,2239
1849,2415
1849,2436
1850,2470
1850,2604
1851,1983
1851,2071
1851,2407
1851,2699
1852,1979
1852,2026
1852,2231
1852,2319
1852,2320
1852,2505
1852,2651
1852,2654
1852,2768
1853,2700
1854,2345
1854,2559
1854,2953
1855,1884
1855,2121
1855,2126
1855,2766
1855,2950
1855,2999
1856,1869
1856,1873
1856,2418
1856,2998
1857,2828
1858,2222
1858,2345
1858,2365
1858,2690
1858,2751
1859,1884
1859,2648
1859,2895
1860,2028
1860,2067
1860,2072
1860,2706
1860,2975
1861,1887
1861,2045
1861,2182
1861,2347
1861,2391
1861,2728
1861,2946
1862,2732
1862,2851
1862,2869
1863,2036
1863,2186
1863,2554
1863,2742
1864,2329
1864,2821
1864,2903
1865,2111
1865,2132
1865,2156
1865,2218
1865,2480
1865,2694
1867,2047
1867,2181
1867,2376
1867,2439
1869,2422
1869,2628
1869,2765
1869,2922
1869,2926
1870,2400
1870,2812
1870,2968
1871,1962
1871,2000
1871,2083
1871,2253
1871,2620
1871,2962
1872,2458
1873,1986
1875,1986
1875,2049
1875,2116
1875,2496
1875,2602
1875,2747
1875,2932
1876,1994
1876,2054
1876,2323
1877,1932
1878,2300
1878,2401
1878,2692
1879,2047
1879,2817
1879,2914
1879,2925
1879,2947
1880,1981
1880,2096
1880,2184
1880,2458
1881,2401
1881,2569
1881,2638
1881,2980
1882,2015
1882,2082
1882,2939
1883,1946
1883,2402
1883,2511
1883,2757
1883,2829
1884,2117
1884,2499
1884,2595
1884,2718
1885,2176
1885,2672
1885,2717
1885,2906
1886,1895
1886,2263
1886,2759
1886,2810
1886,2922
1887,1967
1887,2074
1887,2165
1888,2357
1888,2488
1888,2888
1889,1917
1889,1989
1889,2521
1889,2660
1889,2852
1889,2883
1889,2933
1890,1926
1890,2351
1890,2543
1890,2761
1890,2998
1891,2037
1891,2563
1891,2618
1891,2660
1892,1899
1892,2004
1892,2038
1892,2220
1892,2443
1892,2485
1892,2498
1892,2559
1892,2597
1892,2603
1892,2729
1892,2847
1893,2567
1893,2820
1893,2841
1893,2867
1893,2948
1894,2142
1894,2199
1894,2219
1894,2340
1894,2713
1895,2859
1896,2283
1896,2501
1897,1988
1897,2729
1898,2393
1898,2689
1899,2478
1900,2158
1900,2360
1900,2410
1900,2636
1900,2658
1900,2885
1900,2888
1901,1992
1901,2077
1901,2281
1901,2528
1902,2097
1902,2111
1902,2434
1902,2771
1902,2775
1902,2837
1903,2122
1903,2469
1903,2556
1903,2674
1903,2898
1904,1910
1904,2151
1904,2385
1904,2889
1905,2230
1905,2512
1906,2303
1907,2328
1908,2137
1908,2578
1908,2747
1909,2137
1909,2426
1909,2950
1910,2955
1911,2374
1911,2398
1912,2188
1912,2782
1912,2943
1912,2968
1913,2223
1913,2401
1914,2126
1914,2759
1915,2289
1915,2495
1915,2797
1916,2368
1916,2519
1916,2857
1916,2877
1917,1947
1917,2243
1917,2506
1917,2666
1918,2003
1918,2203
1918,2649
1919,2122
1919,2185
1919,2293
1919,2312
1919,2550
1919,2856
1920,2162
1920,2639
1920,2771
1921,2280
1921,2444
1922,2357
1922,2475
1922,2482
1922,2880
1923,1948
1923,2044
1923,2394
1925,2164
1925,2207
1925,2457
1925,2703
1925,2823
1926,2025
1926,2432
1927,2043
1927,2342
1928,1972
1928,2369
1928,2419
1928,2432
1929,1975
1929,2486
1929,2629
1929,2816
1929,2844
1930,2074
1930,2179
1930,2396
1930,2533
1930,2623
1930,2666
1930,2683
1930,2867
1931,2397
1931,2430
1931,2441
1932,2004
1932,2270
1932,2321
1932,2773
1933,2274
1933,2646
1934,2065
1934,2216
1934,2620
1934,2951
1934,2992
1935,2920
1936,1944
1936,2013
1936,2427
1936,2476
1936,2802
1937,2220
1937,2504
1937,2518
1937,2606
1937,2715
1938,2326
1938,2593
1939,1981
1939,2146
1939,2877
1939,2909
1939,2951
1940,2120
1940,2176
1941,2604
1941,2717
1941,2943
1941,2963
1942,2223
1942,2368
1942,2664
1942,2896
1942,2976
1943,2246
1943,2372
1943,2585
1944,2485
1944,2662
1944,2764
1945,2434
1945,2684
1945,2833
1946,2023
1946,2154
1946,2180
1946,2280
1946,2427
1946,2774
1946,2984
1948,2517
1948,2748
1949,2024
1949,2159
1949,2421
1949,2497
1949,2703
1949,2712
1949,2719
1949,2747
1949,2928
1950,1955
1950,2144
1950,2216
1950,2244
1950,2250
1950,2413
1951,1973
1951,2260
1951,2522
1951,2774
1952,1973
1952,2238
1952,2463
1952,2654
1952,2784
1952,2945
1952,2994
1953,1974
1953,1986
1953,2095
1953,2298
1953,2331
1953,2372
1954,2399
1954,2451
1954,2642
1954,2882
1955,2658
1955,2803
1955,2865
1955,2988
1956,2270
1956,2330
1956,2352
1956,2585
1957,2152
1957,2360
1957,2395
1957,2660
1957,2855
1958,2873
1958,2916
1958,2981
1959,2062
1959,2265
1959,2348
1959,2488
1959,2528
1959,2661
1960,2219
1960,2250
1960,2542
1961,2579
1961,2614
1962,2102
1963,2125
1963,2574
1964,1984
1964,2206
1964,2417
1964,2882
1965,2626
1965,2775
1966,1977
1966,2330
1966,2365
1966,2377
1966,2598
1967,2069
1967,2226
1967,2447
1968,1970
1968,2012
1968,2706
1968,2974
1969,2102
1969,2392
1970,2845
1971,2015
1971,2261
1971,2315
1971,2360
1971,2614
1972,2059
1972,2089
1972,2258
1972,2436
1972,2507
1972,2873
1973,2116
1973,2198
1973,2430
1974,2052
1974,2225
1974,2308
1974,2764
1975,2029
1975,2123
1975,2265
1976,2042
1976,2349
1976,2812
1976,2919
1977,2489
1977,2523
1977,2542
1977,2595
1977,2992
1978,2402
1978,2690
1978,2784
1979,2596
1979,2746
1979,2825
1980,2108
1980,2587
1981,2656
1982,2499
1982,2549
1982,2585
1983,2444
1983,2522
1983,2552
1983,2709
1983,2883
1983,2999
1984,2065
1984,2508
1984,2827
1984,2987
1985,2194
1985,2331
1985,2502
1985,2890
1985,2945
1986,2013
1986,2229
1986,2278
1986,2418
1986,2473
1986,2593
1986,2725
1986,2944
1986,2945
1987,2059
1987,2081
1987,2094
1987,2235
1987,2320
1988,2046
1988,2153
1988,2246
1988,2527
1988,2654
1988,2681
1988,2750
1989,2122
1989,2335
1990,2115
1990,2147
1990,2337
1990,2535
1990,2897
1991,2167
1991,2209
1991,2270
1991,2365
1991,2590
1991,2774
1991,2846
1992,2036
1992,2281
1992,2299
1993,2305
1993,2578
1993,2816
1994,2041
1994,2198
1994,2503
1994,2807
1995,2085
1995,2086
1995,2142
1995,2451
1995,2851
1996,2069
1996,2114
1996,2179
1996,2515
1996,2862
1997,2138
1997,2304
1997,2467
1997,2594
1998,2415
1998,2857
1998,2917
1998,2944
1999,2048
1999,2174
1999,2178
2000,2794
2000,2818
2000,2951
2002,2035
2002,2184
2002,2363
2002,2597
